  Scanning sources for module dependencies...
  Entities.cpp
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(128,1): warning C4250: 'AnimatedEntity': inherits 'UpdatableEntity::UpdatableEntity::resetWasUpdated' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(69,15): message : see declaration of 'UpdatableEntity::resetWasUpdated'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(155,1): warning C4250: 'SmoothlyMovableEntity': inherits 'UpdatableEntity::UpdatableEntity::update' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(67,15): message : see declaration of 'UpdatableEntity::update'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(155,1): warning C4250: 'SmoothlyMovableEntity': inherits 'DrawableEntity::DrawableEntity::draw' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(82,15): message : see declaration of 'DrawableEntity::draw'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(155,1): warning C4250: 'SmoothlyMovableEntity': inherits 'UpdatableEntity::UpdatableEntity::resetWasUpdated' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(69,15): message : see declaration of 'UpdatableEntity::resetWasUpdated'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(177,1): warning C4250: 'TemporaryAnimatedEntity': inherits 'AnimatedEntity::AnimatedEntity::draw' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(116,15): message : see declaration of 'AnimatedEntity::draw'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(177,1): warning C4250: 'TemporaryAnimatedEntity': inherits 'UpdatableEntity::UpdatableEntity::resetWasUpdated' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(69,15): message : see declaration of 'UpdatableEntity::resetWasUpdated'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(201,1): warning C4250: 'FallingEntity': inherits 'UpdatableEntity::UpdatableEntity::update' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(67,15): message : see declaration of 'UpdatableEntity::update'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(201,1): warning C4250: 'FallingEntity': inherits 'DrawableEntity::DrawableEntity::draw' via dominance
