  Scanning sources for module dependencies...
  Entities.cpp
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(135,1): warning C4250: 'AnimatedEntity': inherits 'UpdatableEntity::UpdatableEntity::resetWasUpdated' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(76,15): message : see declaration of 'UpdatableEntity::resetWasUpdated'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(163,1): warning C4250: 'SmoothlyMovableEntity': inherits 'UpdatableEntity::UpdatableEntity::update' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(74,15): message : see declaration of 'UpdatableEntity::update'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(163,1): warning C4250: 'SmoothlyMovableEntity': inherits 'DrawableEntity::DrawableEntity::draw' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(89,15): message : see declaration of 'DrawableEntity::draw'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(163,1): warning C4250: 'SmoothlyMovableEntity': inherits 'UpdatableEntity::UpdatableEntity::resetWasUpdated' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(76,15): message : see declaration of 'UpdatableEntity::resetWasUpdated'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(185,1): warning C4250: 'TemporaryAnimatedEntity': inherits 'AnimatedEntity::AnimatedEntity::draw' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(123,15): message : see declaration of 'AnimatedEntity::draw'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(185,1): warning C4250: 'TemporaryAnimatedEntity': inherits 'UpdatableEntity::UpdatableEntity::resetWasUpdated' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(76,15): message : see declaration of 'UpdatableEntity::resetWasUpdated'
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(209,1): warning C4250: 'FallingEntity': inherits 'UpdatableEntity::UpdatableEntity::update' via dominance
D:\Programming\C++\Raylib\Raylib DR\Raylib DR\Entity.h(74,15): message : see declaration of 'UpdatableEntity::update'
